,X,accession,Description,logFC,logCPM,F,PValue,FDR,B12_4_1_A,B12_4_2_B,B12_4_3_B,noB12_4_1_A,noB12_4_2_B,B12_12_1_B,B12_12_3_A,noB12_12_2_B,noB12_12_3_A,heatmap_rowname
34,34,OEU13382.1,"hypothetical protein FRACYDRAFT_170947, partial [Fragilariopsis cylindrus CCMP1102]",-0.514401816,11.01376811,6.791242629,0.026017758,0.99522696,38.18319697,41.2058071,43.93810823,34.19022935,40.68982019,29.93347491,26.94026995,38.04427589,29.76555876,Unknown Protein (ID: 170947)
35,35,OEU08538.1,"hypothetical protein FRACYDRAFT_174052, partial [Fragilariopsis cylindrus CCMP1102]",1.500551235,9.697308497,6.443549463,0.029722496,0.99522696,10.94456687,4.684831318,5.170413943,26.90134355,5.318401937,20.79576671,18.44328994,10.96559851,15.76264579,Unknown Protein (ID: 174052)
36,36,OEU17546.1,proteasome subunit alpha [Fragilariopsis cylindrus CCMP1102],1.400798132,10.49923375,6.307467233,0.031119956,0.99522696,25.30981977,9.297682414,5.329380801,24.29487947,9.181673787,40.44782435,29.44600214,60.747361,21.57775593,proteasome subunit alpha
37,37,OEU20754.1,P-type ATPase [Fragilariopsis cylindrus CCMP1102],0.837029544,9.845479581,6.237159406,0.031366116,0.99522696,14.08854903,11.64244192,9.787933869,15.46138467,11.28993984,27.31455192,14.71822091,13.4697655,15.83932119,P-type ATPase 
38,38,OEU15601.1,"WD40 repeat-like protein, partial [Fragilariopsis cylindrus CCMP1102]",-0.699052508,10.01109086,6.172009877,0.03207959,0.99522696,19.12683557,23.95086393,20.66179834,21.65676365,17.73380467,14.06579676,11.73444004,9.718411293,12.85145564,"WD40 repeat-like protein,"
39,39,OEU21863.1,peptidyl-prolyl cis-trans isomerase B [Fragilariopsis cylindrus CCMP1102],0.833300553,9.379277775,6.776918218,0.033837528,0.99522696,8.336928362,8.196920441,7.77179254,8.563234641,8.293605509,16.50024799,12.24290629,8.847212282,13.02062335,peptidyl-prolyl cis-trans isomerase B
40,40,OEU08126.1,"Carboxyl_trans-domain-containing protein, partial [Fragilariopsis cylindrus CCMP1102]",-0.484183199,11.35642703,5.909872454,0.035158304,0.99522696,57.08750215,53.99509363,45.63139399,64.52177493,54.93411917,38.42754134,35.36822991,31.29564802,30.54205954,Carboxyl_trans-domain-containing protein
41,41,OEU22171.1,Band_7-domain-containing protein [Fragilariopsis cylindrus CCMP1102],0.735113722,9.75834319,8.144114808,0.035820526,0.99522696,9.693225313,9.493288365,12.68375716,14.36929667,10.50191959,16.70605385,18.43414318,18.02503401,15.42700462,Band_7-domain-containing protein
42,42,OEU17563.1,hypothetical protein FRACYDRAFT_237983 [Fragilariopsis cylindrus CCMP1102],-0.85969532,9.295431034,9.153004793,0.03829548,0.99522696,14.45436242,16.06189779,10.43025311,9.359938961,9.438611317,8.279632305,6.492574849,5.847051648,5.101756166,Unknown Protein (ID: 237983)
43,43,OEU20373.1,hypothetical protein FRACYDRAFT_236448 [Fragilariopsis cylindrus CCMP1102],-0.854340113,9.386173375,5.909900341,0.039022855,0.99522696,16.05663552,13.34998114,11.66134035,15.46061965,10.32416413,6.587688109,8.283756154,3.622800261,6.638926989,Unknown Protein (ID: 236448)
44,44,OEU18937.1,uroporphyrinogen III decarboxylase [Fragilariopsis cylindrus CCMP1102],-1.108674215,8.749534062,7.048269609,0.0394492,0.99522696,6.321317494,11.02887667,8.979508632,6.999673631,6.805424452,5.477201412,2.446500933,1.727530671,3.085874425,uroporphyrinogen III decarboxylase 
45,45,OEU15135.1,3-phosphoshikimate 1-carboxyvinyltransferase [Fragilariopsis cylindrus CCMP1102],-0.696809148,9.922991809,5.581016726,0.039548185,0.99522696,20.24673047,18.63781755,19.80007648,15.40194552,10.19438324,8.995249822,14.78318601,16.91591449,17.31474985,3-phosphoshikimate 1-carboxyvinyltransferase
46,46,OEU22102.1,hypothetical protein FRACYDRAFT_179260 [Fragilariopsis cylindrus CCMP1102],-0.693937567,9.995159558,5.539747013,0.040824037,0.99522696,17.21901597,20.23124129,20.55210132,11.54372978,19.41627819,11.05204504,12.50094093,24.06298395,14.56826319,Unknown Protein (ID: 179260)
47,47,OEU18445.1,"P-loop containing nucleoside triphosphate hydrolase protein, partial [Fragilariopsis cylindrus CCMP1102]",-0.880956777,9.278324332,10.94656327,0.043818212,0.99522696,12.52020355,12.43079276,12.1796113,12.5464049,10.44105149,5.552430621,7.633998735,5.640895016,5.342641223,nucleoside triphosphate hydrolase
48,48,OEU20523.1,Aldo/keto reductase [Fragilariopsis cylindrus CCMP1102],0.604469935,10.16811672,5.297840428,0.043876327,0.99522696,18.1536324,17.74678775,11.24342178,17.8377245,11.58459116,23.69213762,23.68401733,28.45563238,20.45722928,Aldo/keto reductase
49,49,OEU07292.1,hypothetical protein FRACYDRAFT_251075 [Fragilariopsis cylindrus CCMP1102],0.855863552,9.224609578,10.07334481,0.048973293,0.99522696,5.540055614,7.468872088,6.54406837,6.862202733,7.41805473,12.33315253,11.19383911,12.13188443,11.52731823,Unknown Protein (ID: 251075)
50,50,OEU17472.1,hypothetical protein FRACYDRAFT_183826 [Fragilariopsis cylindrus CCMP1102],-0.56440324,10.25479501,5.516323071,0.0494079,0.99522696,21.87918128,28.47107786,27.18190551,26.35309315,20.24014394,19.7689923,14.73583493,14.60114441,9.677936568,Unknown Protein (ID: 183826)
