"","X","accession","Description","logFC","logCPM","F","PValue","FDR","B12_4_1_A","B12_4_2_B","B12_4_3_B","noB12_4_1_A","noB12_4_2_B","B12_12_1_B","B12_12_3_A","noB12_12_2_B","noB12_12_3_A","proteinId","heatmap_rowname"
"12",12,"OEU17472.1","hypothetical protein FRACYDRAFT_183826 ",-1.30968768524538,10.2547950057812,26.3111522445776,0.000430354044931771,0.0486658699143678,21.8791812832553,28.4710778640044,27.1819055056717,26.3530931547235,20.2401439364243,19.7689922953753,14.7358349274608,14.6011444132113,9.67793656771548,"183826","Uncharacterized Protein (ID:183826)"
"13",13,"OEU16390.1","ThiC",-1.5147000552197,9.61808069276833,25.5362981825094,0.000481351218106616,0.0498893050238563,17.1557945533984,22.3871665515361,19.8077389221143,13.5560757618894,14.6674234138344,4.4830633994699,3.26542744497048,6.92282486737269,8.98651820604741,"271832 ","ThiC"
"14",14,"OEU19455.1","ubiquitin-conjugating enzyme ",1.81608025123412,8.69462222185391,24.8490689552442,0.000532755214966292,0.0498893050238563,2.05721188702664,4.0319347517856,4.02140921008329,1.33998609264423,4.77758758843905,2.9125153581483,3.56664371365618,16.8658392303615,11.6001021917193,"271832 ","ubiquitin-conjugating enzyme "
"15",15,"OEU20628.1","(E)-4-hydroxy-3-methylbut-2-enyl diphosphate synthase ",-1.16451864806178,10.0774652383946,24.6184311268234,0.000551466157227593,0.0498893050238563,24.8460961479711,21.0064633927591,22.378625786187,23.3844636803781,19.0346967778001,13.6753092407381,12.024114418151,14.4136352053569,9.22919592318768,"271832 ","(E)-4-hydroxy-3-methylbut-2-enyl diphosphate synthase "
"16",16,"OEU17563.1","hypothetical protein FRACYDRAFT_237983 ",-1.5198106076163,9.29543103412795,25.1873927026397,0.000592292983509444,0.0502338486638948,14.4543624191921,16.0618977921362,10.4302531059167,9.35993896087508,9.43861131675055,8.2796323048548,6.49257484923528,5.84705164790624,5.1017561656942,"237983","Uncharacterized Protein (ID:237983)"
"17",17,"OEU11214.1","CBA1",2.65872975797404,9.36918023750818,23.4925491650647,0.000677875984761377,0.0541104536071288,1.42801450580614,3.65250719885118,3.71043461692187,20.2096643518547,13.6361326997453,3.62784319564544,1.27540555295375,15.5616079972314,28.7487151516086,"271832 ","CBA1"
"18",18,"OEU18387.1","P-ATPase family transporter: zinc/lead/cadmium/mercury ion ",1.4047090426708,9.77399180008402,22.2315134360271,0.000799951393512364,0.0572105601239643,6.65576853564916,8.57658676610775,8.63041385372938,14.5886393343244,23.5483895852194,6.83101081557932,9.53003990403172,28.095037722351,21.5671844625266,"271832 ","P-ATPase family transporter: zinc/lead/cadmium/mercury ion "
"19",19,"OEU08126.1","Carboxyl_trans-domain-containing protein, partial ",-0.959216718414836,11.3564270262261,22.0763826980877,0.000820334211537467,0.0572105601239643,57.0875021458881,53.9950936349769,45.6313939851921,64.5217749256961,54.9341191708692,38.4275413448215,35.3682299119577,31.2956480155463,30.5420595376818,"271832 ","Carboxyl_trans-domain-containing protein, partial "
"20",20,"OEU13881.1","hypothetical protein FRACYDRAFT_262424 ",1.62198456357951,9.23314873647959,21.9078282695573,0.000843191748326667,0.0572105601239643,4.72938517073826,4.96936973617492,4.31656151329449,3.08053360740915,4.82223615905267,16.9534462220102,9.33718705385602,22.3995075563466,11.8198733286605,"262424","Uncharacterized Protein (ID:262424)"
"21",21,"OEU20381.1","5-oxoprolinase ",1.72598553443962,10.3539014911398,20.8307743030545,0.0010202840071294,0.0659297808416475,17.623379289458,5.03437984292639,13.469855606995,17.4683008247337,17.2816525767379,13.3813108346852,23.4959498545689,61.7794921619615,33.4379830840086,"271832 ","5-oxoprolinase "
"22",22,"OEU12584.1","chromosome assembly protein ",1.35860782516636,9.94709597613515,20.3285035033796,0.00109919391527812,0.0670145794904877,5.71957467417667,12.0851054596348,8.22605960783052,10.6120408734888,8.26982191724175,21.6306713302425,27.244456393849,33.3240512494154,19.5371617245865,"271832 ","chromosome assembly protein "
"23",23,"OEU17661.1","hypothetical protein FRACYDRAFT_268767 ",-1.04871818141394,11.1945232356755,20.1389242317628,0.00113584033034725,0.0670145794904877,48.5421429683247,43.3801323074839,44.4106236009976,59.4446858244544,39.5307251614383,33.9339627002739,46.0949453960329,28.0106266023754,22.9740538612924,"268767","Uncharacterized Protein (ID:268767)"
"24",24,"OEU10229.1","protoporphyrin IX Mg-chelatase subunit D ",1.9875953373199,8.55656912411203,19.227635485178,0.00133389595458735,0.074168704235305,1.4596390875091,1.82700810003939,2.47464503356854,5.07067153008151,11.2622242883735,1.7282580986462,2.17275080183975,11.3053603031185,7.34143752609443,"271832 ","protoporphyrin IX Mg-chelatase subunit D "
"25",25,"OEU18937.1","uroporphyrinogen III decarboxylase ",-2.0303197880911,8.7495340623735,19.0835548342541,0.00136888770738479,0.074168704235305,6.32131749419414,11.0288766669704,8.97950863166846,6.99967363148363,6.80542445206166,5.47720141174068,2.44650093344954,1.72753067072896,3.08587442546011,"271832 ","uroporphyrinogen III decarboxylase "
"26",26,"1773362865","ATP synthase CF1 epsilon subunit (chloroplast) [Fragilariopsis cylindrus]",1.29018793965366,9.29606784780021,18.7130780253704,0.00146405084620777,0.074168704235305,7.40165441482689,6.76773225385714,5.44276057795656,4.46837702010116,9.56644360076534,6.62867075119738,8.78733400050485,22.4265304295662,15.3824012662597,"271832 ","ATP synthase CF1 epsilon subunit (chloroplast) [Fragilariopsis cylindrus]"
"27",27,"OEU21928.1","protein serine/threonine phosphatase 2C ",-0.821708347581978,11.100209680867,18.6696378963038,0.00147572219185942,0.074168704235305,46.8538811825737,42.0323259284134,42.8162479157619,38.2743484040217,38.555703644085,37.2754441858135,38.9464373245585,30.0106405356582,27.3812833426432,"271832 ","protein serine/threonine phosphatase 2C "
"28",28,"OEU18940.1","hypothetical protein FRACYDRAFT_207292 ",1.05554848941534,9.85934714078842,18.1870584608455,0.00161320209779761,0.0758803913602142,10.0333427705677,14.2578830021619,9.19177416296476,10.5978176238708,11.5661416733701,11.7786425345521,15.0158976449742,32.271368330028,22.3838522154923,"207292","Uncharacterized Protein (ID:207292)"
"29",29,"OEU20373.1","hypothetical protein FRACYDRAFT_236448 ",-1.61091688752971,9.38617337515441,17.9528516011633,0.00168545048823368,0.0758803913602142,16.0566355230908,13.3499811441378,11.6613403495672,15.4606196495875,10.3241641269443,6.58768810894635,8.28375615403911,3.6228002612207,6.63892698907607,"236448","Uncharacterized Protein (ID:236448)"
"30",30,"OEU19890.1","hypothetical protein FRACYDRAFT_206674 ",1.1567120923058,9.37494801631392,24.7483231308282,0.00170276563245261,0.0758803913602142,8.23760827350296,6.79151214215626,7.35311927320431,6.90750442543985,8.21722361762136,7.36696164064339,8.62576733326776,23.2244861959507,16.0517802846979,"206674","Uncharacterized Protein (ID:206674)"
"31",31,"OEU18901.1","acyltransferase, partial ",-1.00554336832266,10.8511018680449,17.7909446532725,0.00173767401265443,0.0758803913602142,41.4852004845754,31.4186284552475,37.4838203333621,37.850046346806,37.8339558118672,31.6902915550805,24.8795231855385,20.7534784476371,21.4016499405492,"271832 ","acyltransferase, partial "
"32",32,"OEU20259.1","hypothetical protein FRACYDRAFT_260278 ",1.03277766163412,10.7224751127299,17.6363362513758,0.00178936810871544,0.0758803913602142,18.6627785423767,20.0745880444035,19.745567942218,18.4141140717216,20.1975844581746,26.901868469532,46.1091267943184,53.6249102650371,39.8925651722272,"260278","Uncharacterized Protein (ID:260278)"
"33",33,"OEU21739.1","ATP-dependent hsl protease ATP-binding subunit hslU, partial ",1.900134765891,8.3412693406709,20.0002436730023,0.00195725825099668,0.0804848317152271,2.22294080920791,2.12437526968043,1.45815343144297,2.89587065668297,3.38305018558917,2.39516937637833,3.97075945716782,12.964888111077,4.69771390538687,"271832 ","ATP-dependent hsl protease ATP-binding subunit hslU, partial "
"34",34,"OEU14527.1","hypothetical protein FRACYDRAFT_218563 ",0.835309024816201,10.47972394286,16.7149034659936,0.00213883354472917,0.0841260871304507,19.4532697533733,23.9771678461046,20.1777583716944,14.8806360517337,19.2526164359356,16.9102431316153,17.4979998786034,52.5888679323997,36.3760846527104,"218563","Uncharacterized Protein (ID:218563)"
"35",35,"OEU16276.1","glutamine-hydrolyzing asparagine synthase ",-0.834704648608599,12.2184498735921,16.6421020998067,0.00216979590977581,0.0841260871304507,109.840579720473,88.5895485465043,91.2170425844719,114.830992621311,87.0229725099752,78.7968396979671,67.9357350267084,66.4559462891525,58.576685104164,"271832 ","glutamine-hydrolyzing asparagine synthase "
"36",36,"OEU17774.1","FAD-binding domain-containing protein ",1.19030601780773,9.40314440232828,22.4851836180411,0.00224441303900859,0.0846019026092961,5.09861266090017,7.07970523423133,7.55613797792795,7.25707369653847,6.56049983613388,12.9956608065573,12.6492624581442,20.999751946404,14.4981410079992,"271832 ","FAD-binding domain-containing protein "
"37",37,"OEU18445.1","Nucleoside Triphosphate Hydrolase",-1.37567486168748,9.27832433151952,24.8997452777375,0.00236350874738462,0.0866832802757008,12.5202035549939,12.4307927558558,12.1796112974779,12.5464048969658,10.4410514913195,5.55243062096887,7.63399873497694,5.64089501567019,5.34264122273778,"271832 ","Nucleoside Triphosphate Hydrolase"
"38",38,"OEU09292.1","chloroplast sedoheptulose-1,7-bisphosphatase ",-1.02267510010349,10.0633670335186,15.9214883983629,0.00250726767297065,0.0894819573310559,20.4641077764687,19.3761266932461,21.0066803786001,21.548659540874,18.0250584247716,17.6280360093015,16.7005277133942,10.7526396775218,12.244438891501,"271832 ","chloroplast sedoheptulose-1,7-bisphosphatase "
"39",39,"OEU14387.1","hypothetical protein FRACYDRAFT_275849 ",1.03595036505136,10.2445112384159,15.7971629625018,0.00257169958431185,0.0894819573310559,10.7217926935457,21.1344074087543,15.9436627533971,11.1245571981087,13.772818489612,18.2459456289714,17.2028611799137,45.211829480823,31.6653843117447,"275849","Uncharacterized Protein (ID:275849)"
"40",40,"OEU15875.1","hypothetical protein FRACYDRAFT_240571 ",-0.881374761586743,10.8879300627532,15.5847192777928,0.00268646980106119,0.0911384880010007,35.0264279896877,39.2747445675608,33.8634491101408,44.7593270212448,33.8757098004704,33.3738477107103,27.7031294414831,23.0410819443374,22.1094657813969,"240571","Uncharacterized Protein (ID:240571)"
"41",41,"OEU10445.1","putative rhodopsin ",1.13613988931232,9.83878600178373,15.2925641323431,0.00285453272402495,0.094478070890289,9.00061012421363,12.496094225965,10.2312088724288,10.6593451844547,13.4871286239574,12.0412139257837,12.2610986626529,24.236099034682,29.6149344409961,"271832 ","putative rhodopsin "
"42",42,"OEU08420.1","hypothetical protein FRACYDRAFT_264537 ",-1.2056376426897,9.66472938104107,14.9923804398824,0.00304056183137589,0.0965519226137851,12.0633926039814,18.6260502697195,16.622584494169,15.299482547816,12.1217852997986,14.6964806000801,10.3751582705188,9.27065451125813,6.57163756114451,"264537","Uncharacterized Protein (ID:264537)"
"43",43,"OEU15601.1","WD40 repeat-like protein, partial ",-1.11249355734401,10.0110908584882,14.9226275696559,0.00308585566582906,0.0965519226137851,19.1268355743703,23.9508639303298,20.6617983426474,21.6567636455878,17.7338046696212,14.0657967637653,11.7344400437321,9.71841129256956,12.8514556430678,"271832 ","WD40 repeat-like protein, partial "
"44",44,"OEU07775.1","putative dehydroascorbate reductase ",-1.02233153538086,10.1260811636132,14.8548528130987,0.00313064450626864,0.0965519226137851,20.0482198145934,26.2439498403849,24.1211054782929,25.9839766287196,16.1775554968183,13.6540037059073,13.0181806211186,14.6421883337678,12.1655710199243,"271832 ","putative dehydroascorbate reductase "
"45",45,"OEU22263.1","RNA-binding domain-containing protein, partial ",-2.06663778244837,9.25042962093156,14.1970347207915,0.00363681792682135,0.107730763692878,8.93794890990516,11.1824464472697,15.2060260436407,10.5168448467953,9.35438110112597,15.7421134558892,4.89266476075377,4.31414101763327,2.04726526014847,"271832 ","RNA-binding domain-containing protein, partial "
"46",46,"OEU18828.1","stabilizer of iron transporter SufD ",-1.17531998581388,9.5817377245773,17.7371153907457,0.00365189029467382,0.107730763692878,14.9123309122188,15.4749696018183,12.9462092253724,16.3451391541319,13.2244074275047,11.5895010094867,8.90973831791828,7.93293885124198,6.84615534562109,"271832 ","stabilizer of iron transporter SufD "
"47",47,"OEU17803.1","fucoxanthin chlorophyll a/c protein ",-0.734996485923001,10.8306473558067,13.988111702022,0.00377852801644086,0.108980133056865,36.4081278129164,34.6999841581066,35.8889057474026,32.0030136323551,33.2236159070444,32.8422853305686,26.6050363040937,27.8539587817872,22.0004216821149,"271832 ","fucoxanthin chlorophyll a/c protein "
"48",48,"OEU20728.1","hypothetical protein FRACYDRAFT_234360 ",-0.827271662587541,11.2870463881285,13.8978827668153,0.00385486100716987,0.108980133056865,51.6483658790058,49.9963024652842,49.004739098916,49.8395460827452,44.5140921662919,42.4112108904995,39.1683602409215,29.360924704694,35.1519013528864,"234360","Uncharacterized Protein (ID:234360)"
"49",49,"OEU20070.1","putative acetyl-CoA acyltransferase ",1.53400163264875,9.79859484684733,13.8105947638368,0.00396027865771013,0.109675472214544,7.45380211269838,12.0990530303688,8.31236952389007,5.96241648404456,9.49038556609722,16.0462917416336,8.52592577862458,23.5394200587697,38.3023039990308,"271832 ","putative acetyl-CoA acyltransferase "
"50",50,"OEU19288.1","hypothetical protein FRACYDRAFT_235337 ",2.64357672347407,7.93469408225356,18.0690324219139,0.00409507761898137,0.111140406579155,0.823921364564645,0.408502787262792,0.414981490918258,1.07333928693636,0.729390347300835,3.17833052270978,6.37754515367335,3.77094776436821,5.7284922243094,"235337","Uncharacterized Protein (ID:235337)"
"51",51,"OEU21654.1","putative aureochrome ",-0.762862805090193,11.2207333923299,13.3069304672312,0.00440340789235433,0.117165186469114,49.5660356069782,41.5368430237653,46.8371182711068,54.7117447300233,41.1615249233635,39.1935423729673,38.2525893562577,31.6331853622972,30.7809440674044,"271832 ","putative aureochrome "
"52",52,"OEU20818.1","HopJ-domain-containing protein ",-0.98535985005837,9.91155644386862,13.1207887702772,0.00459534344013593,0.119920789389701,17.5788707503787,20.7373948385785,17.3742534252478,16.1787498293338,20.6130003064174,15.5011082630129,10.8240653727536,12.7518703516996,9.05274380651881,"271832 ","HopJ-domain-containing protein "
"53",53,"OEU15771.1","hypothetical protein FRACYDRAFT_209201 ",1.06937830435983,9.41829946990641,13.9980649158656,0.00497595326514177,0.122183008664399,7.80383919428363,7.79276418699831,6.06577816555131,11.3817481269321,5.78250177943107,9.75056923708494,11.591178656044,20.6969064744006,15.0576929185375,"209201","Uncharacterized Protein (ID:209201)"
"54",54,"OEU14002.1","hypothetical protein FRACYDRAFT_171314 ",1.69324561379231,8.45441878177163,27.6647969826989,0.00502618456995692,0.122183008664399,2.78300941238577,2.21058178834496,1.52124054248785,3.46068882522983,3.69239266317115,4.46213669350375,5.08417150914927,9.41824488309371,7.63499686403961,"171314","Uncharacterized Protein (ID:171314)"
"55",55,"OEU20557.1","hypothetical protein FRACYDRAFT_234188 ",-0.851580208300515,10.5623038954276,12.7070613890481,0.00505927594943557,0.122183008664399,35.1617983994713,25.7983221158161,28.2996672990679,29.843301129532,26.7574443843134,27.0775845311525,19.5086261026291,23.2067305930226,15.3680392476047,"234188","Uncharacterized Protein (ID:234188)"
"56",56,"OEU18602.1","hypothetical protein FRACYDRAFT_268368 ",-1.11592446026741,9.85829373032408,12.7025841296983,0.00506459723249286,0.122183008664399,20.014476534336,14.7329281282733,18.0366560543088,19.4419178885904,12.8831723839111,15.0837019833152,15.6023768922951,8.20839089199761,10.4738478436639,"268368","Uncharacterized Protein (ID:268368)"
"57",57,"OEU15576.1","protoporphyrin IX Mg-chelatase subunit D ",-0.899786969733935,10.3600181407026,12.5916623096232,0.00519860733058428,0.122183008664399,30.0264819507786,26.9019030048221,26.6349390671188,32.0458311824916,19.8718990630138,12.7497613839682,15.6750842445853,17.7451635406719,16.7663142561548,"271832 ","protoporphyrin IX Mg-chelatase subunit D "
"58",58,"OEU07355.1","hypothetical protein FRACYDRAFT_197708 ",-0.852386743007963,10.7641501670584,12.5724376952975,0.00522226566141129,0.122183008664399,32.430738042101,36.5973616839264,37.5610584592882,33.1471049291496,28.5184224171768,33.1024463206501,20.8862776630309,24.3798807079561,21.2133647635824,"197708","Uncharacterized Protein (ID:197708)"
"59",59,"OEU08435.1","Flavocytochrome c ",1.10888690966993,9.81131905729728,12.4225716751885,0.0054112101495998,0.122342134438976,6.56559749693425,8.50747382512701,10.2502874524685,8.66568003146234,8.30166139841722,27.3152005319152,18.7491947707866,29.5028248402625,13.8786490347694,"271832 ","Flavocytochrome c "
"60",60,"OEU20496.1","hypothetical protein FRACYDRAFT_216497 ",1.45154958278057,8.59951197453343,16.2521722037016,0.00561914268377087,0.122342134438976,2.82634505670055,4.10508986735791,2.72958223402165,2.60803925039245,3.86476387365557,4.07736974412853,5.0485988275649,9.38091899879841,11.7068463639699,"216497","Uncharacterized Protein (ID:216497)"
"61",61,"OEU19598.1","hypothetical protein FRACYDRAFT_235658 ",1.51731947764013,9.46000141893877,12.2709769348665,0.0056482375687184,0.122342134438976,6.58209988275355,6.42676859087693,6.95680590479552,8.68181968847474,7.33655912764958,8.68557044110991,10.2142143181446,37.0322557053467,8.83624619548665,"235658","Uncharacterized Protein (ID:235658)"
"62",62,"OEU19234.1","cobW-domain-containing protein ",1.61770566866542,11.2508911083623,12.3913981660988,0.00565015910330901,0.122342134438976,23.215604337037,40.6814441640537,26.1972292725353,14.7311243430402,43.5468520927267,25.5148196405462,6.88602977949742,117.536952202397,96.945765298611,"271832 ","cobW-domain-containing protein "
"63",63,"OEU16551.1","fucoxanthin chlorophyll a/c protein ",1.94710057687396,10.121715111327,12.3691330843758,0.00567984854064515,0.122342134438976,9.29377872832762,12.932570001541,8.98302618500338,7.64665039949347,12.8778831339921,9.71627221631762,12.4508577642296,87.2409895969693,13.024706272656,"271832 ","fucoxanthin chlorophyll a/c protein "
"64",64,"OEU13767.1","Coatomer, alpha subunit ",-0.76685616634629,10.4963092826897,12.131205719226,0.00580268079280853,0.123034966185018,25.7653706758395,30.8820506920041,29.5321226344605,22.0670060752542,22.805043613675,22.0584234381676,27.3116763072998,24.7716164390947,14.8766229992222,"271832 ","Coatomer, alpha subunit "
"65",65,"OEU21652.1","uroporphyrinogen III decarboxylase, partial ",-1.07286910061184,9.84879116952729,11.8367721217237,0.00623346651805422,0.128728260298179,18.9093166198355,16.8514669342601,16.0561834382968,14.3033546341788,14.8368169841474,14.6021788269751,18.8860836537013,7.67475992215567,11.1890323810487,"271832 ","uroporphyrinogen III decarboxylase, partial "
"66",66,"OEU10218.1","FAS1 domain-containing protein, partial ",1.3021936964445,8.70062028798307,14.6301841974274,0.00639206845538118,0.128728260298179,3.51053956488156,4.76236545526869,4.15562759857934,2.28662600303054,2.61640123713324,5.9430805871696,3.91921933978031,17.2986874679373,7.01074782814099,"271832 ","FAS1 domain-containing protein, partial "
"67",67,"OEU08930.1","hypothetical protein FRACYDRAFT_249273 ",-1.12317888295649,9.49169763192517,14.6780998409059,0.00642538891479905,0.128728260298179,12.9371780512609,11.8897569470353,16.2008658725491,9.41814778093964,11.7588060139664,10.8901698513918,12.9139743461492,8.34166202850041,6.19170175668142,"249273","Uncharacterized Protein (ID:249273)"
"68",68,"OEU15320.1","ThiJ/PfpI domain-containing protein ",1.62411369618925,8.28604090546371,17.2243658012178,0.00653748788677687,0.128728260298179,1.62712633227705,3.43590841505659,1.78081666134801,2.11969089812889,2.62923727848551,2.50729495473743,2.90647742177088,11.9500268448125,5.08360610876134,"271832 ","ThiJ/PfpI domain-containing protein "
"69",69,"OEU22272.1","V-type ATPase 16 kDa proteolipid subunit ",1.4060121152929,8.75602800127268,11.6384096020679,0.00654550476092436,0.128728260298179,3.64692945227534,6.39422942910505,1.38032340465278,7.8250610350605,6.63614960775155,2.85797322449683,1.34119574005216,15.494337626625,8.56838378340497,"271832 ","V-type ATPase 16 kDa proteolipid subunit "
"70",70,"OEU16201.1","hypothetical protein FRACYDRAFT_225570 ",-1.36586938977156,9.43097917890112,11.5773504322208,0.00664532234242087,0.128824320266645,10.9704165967255,13.9968526008545,13.8421795769996,10.3612556179082,13.5716384567287,11.3244203157151,9.7163806370438,3.55434305027503,7.95199147212199,"225570","Uncharacterized Protein (ID:225570)"
"71",71,"OEU21646.1","methionine sulfoxide reductase B ",-1.55014239724691,8.74015948567888,13.6685802791449,0.00697924635352348,0.133392074672273,5.46457205941454,7.67659432305852,11.0167057604557,7.60640002220967,8.59389660229645,2.54158572586321,3.34286613727397,2.72552854577039,3.52141429320571,"271832 ","methionine sulfoxide reductase B "
"72",72,"OEU16091.1","calcium ATPase, partial ",0.937505004822552,9.61863656455083,13.1953157683974,0.0072857889465546,0.136373246682027,6.93265174293451,10.8644683587558,9.56002326209845,11.4001754686368,12.5681961446865,9.57520558113508,10.8609799362552,22.6552224136612,18.3589945621386,"271832 ","calcium ATPase, partial "
"73",73,"OEU13387.1","ARM repeat-containing protein ",-0.920645284848257,9.81928473877415,11.5777666323096,0.00741079691845503,0.136373246682027,14.8407736963922,20.6515562520545,18.9810744829331,16.039545518846,13.4618596581021,13.6747360556551,10.8983672225447,11.1728923055644,11.0257762168268,"271832 ","ARM repeat-containing protein "
"74",74,"OEU22110.1","putative methyltransferase ",1.12189433444476,9.1978003437189,12.8124585580721,0.00743671352577007,0.136373246682027,5.145538345612,6.2205955673847,6.06898451773805,4.6922389531564,7.47798333472358,10.1549106787269,9.65085516969108,13.7763220477695,16.1370217929987,"271832 ","putative methyltransferase "
"75",75,"OEU18800.1","T-complex protein 1 ",-1.30226106172694,9.48497142404154,11.0629448741617,0.0075634188444711,0.13684745829263,18.2456224509778,10.027037131523,12.3380472263895,16.8099778504734,11.2211992219805,8.13578934202015,10.471413861725,5.41527074099471,7.20438234329681,"271832 ","T-complex protein 1 "
"76",76,"OEU09370.1","WD40 repeat-like protein ",-0.965639034259768,10.268207318434,10.899200924807,0.00788727619524415,0.140829392065083,25.523161639136,28.1989290865077,22.1833019578302,29.7833779845817,20.1092120994523,16.7367939690866,12.4099349188314,13.1863519456892,16.5312033036616,"271832 ","WD40 repeat-like protein "
"77",77,"OEU20434.1","RraA-like protein ",0.850536482397181,10.0174982957332,10.8360577323663,0.00801661570592097,0.141279837830321,13.0300210020055,16.1013410268471,10.6385056009815,12.0978309806752,18.1143863801187,14.6924021642184,13.8878806781946,33.463516595294,22.810915352909,"271832 ","RraA-like protein "
"78",78,"OEU09038.1","hypothetical protein FRACYDRAFT_271650 ",-0.740206816128498,10.5793992447288,10.705845223752,0.00829150980707666,0.143232268779103,32.8623516357327,26.9425676717767,23.2848121095212,30.022920383801,28.6006443588628,26.3612222185148,26.9998453977448,20.5593233108778,17.8669760124515,"271650","Uncharacterized Protein (ID:271650)"
"79",79,"OEU06473.1","hypothetical protein FRACYDRAFT_265856 ",1.16373040395673,10.726264595272,10.7030236114666,0.00834518904428327,0.143232268779103,13.6783053697916,34.1252886621513,20.5907768211444,13.1521259786118,26.6486618224719,17.8518137721076,20.5548018960307,74.719883246413,46.2499154789059,"265856","Uncharacterized Protein (ID:265856)"
"80",80,"OEU15467.1","Triosephosphate isomerase ",-0.661464032399327,12.2290183477318,10.5320463330162,0.00867636358444324,0.143232268779103,93.9850207851109,91.4102375107877,91.3305118566498,106.595202529762,73.3506998790001,97.4155253402138,80.4635554663775,72.8511524681019,62.1524374765571,"271832 ","Triosephosphate isomerase "
"81",81,"OEU17549.1","Adaptor protein complex AP-1 gamma subunit ",0.988363832796533,9.26967237795794,10.8536227747852,0.00873636194280068,0.143232268779103,8.1933820561528,8.61565649079106,5.98073671212629,5.74047038184313,9.61464780043249,3.56561592198525,7.62524170780752,20.4948772867909,15.033472520901,"271832 ","Adaptor protein complex AP-1 gamma subunit "
